subtype,cluster,severity,spearman_r,p,N,fdr_q
Astrocyte,c0,Braak,0.7589709258986453,0.08014122805832381,6,0.6190589733500536
Astrocyte,c0,Thal,0.753702346348183,0.0835232813732598,6,0.6190589733500536
Astrocyte,c0,CERAD,0.8533103351879245,0.03069856297267791,6,0.6190589733500536
Astrocyte,c0,ADNC,0.7171371656006363,0.1087009513249235,6,0.6190589733500536
Astrocyte,c0,CPS,0.8285714285714287,0.04156268221574334,6,0.6190589733500536
Astrocyte,c0,sevPC1,0.7714285714285715,0.07239650145772594,6,0.6190589733500536
Astrocyte,c0,sevPC2,-0.2571428571428572,0.6227871720116618,6,0.8434988143518731
Astrocyte,c0,tau_minus_amyloid,0.2,0.704,6,0.8537829464053279
Astrocyte,c1,Braak,-0.2732295333235123,0.6003545904291114,6,0.8434988143518731
Astrocyte,c1,Thal,-0.23190841426097938,0.658373571260927,6,0.8537829464053279
Astrocyte,c1,CERAD,-0.7356123579206245,0.09561078073827967,6,0.6190589733500536
Astrocyte,c1,ADNC,-0.35856858280031817,0.4851979632652574,6,0.7883619920271318
Astrocyte,c1,CPS,-0.2571428571428572,0.6227871720116618,6,0.8434988143518731
Astrocyte,c1,sevPC1,-0.3714285714285715,0.46847813411078715,6,0.7883619920271318
Astrocyte,c1,sevPC2,0.5428571428571429,0.26570262390670557,6,0.7883619920271318
Astrocyte,c1,tau_minus_amyloid,0.2,0.704,6,0.8537829464053279
Astrocyte,c2,Braak,0.0,1.0,6,1.0
Astrocyte,c2,Thal,-0.1323529411764706,0.8026298213922247,6,0.8778830860615703
Astrocyte,c2,CERAD,0.40302996796790913,0.4281877626925889,6,0.7883619920271318
Astrocyte,c2,ADNC,0.18190171877724975,0.7301568252697784,6,0.8537829464053279
Astrocyte,c2,CPS,-0.20291986247835694,0.699797968157019,6,0.8537829464053279
Astrocyte,c2,sevPC1,0.05797710356524484,0.9131317851623264,6,0.9528331671259059
Astrocyte,c2,sevPC2,-0.3768511731740915,0.46148284035080467,6,0.7883619920271318
Astrocyte,c2,tau_minus_amyloid,-0.20291986247835694,0.699797968157019,6,0.8537829464053279
Astrocyte,c3,Braak,-0.41736500618415145,0.4103036364236828,6,0.7883619920271318
Astrocyte,c3,Thal,-0.3985266984930429,0.43385766067017734,6,0.7883619920271318
Astrocyte,c3,CERAD,-0.674199862463242,0.14192744777405547,6,0.6190589733500536
Astrocyte,c3,ADNC,-0.5477225575051663,0.2605745473680252,6,0.7883619920271318
Astrocyte,c3,CPS,-0.6546536707079772,0.15830242337545783,6,0.6190589733500536
Astrocyte,c3,sevPC1,-0.39279220242478635,0.4411128091213043,6,0.7883619920271318
Astrocyte,c3,sevPC2,0.6546536707079772,0.15830242337545783,6,0.6190589733500536
Astrocyte,c3,tau_minus_amyloid,0.13093073414159545,0.8047261622231061,6,0.8778830860615703
L2/3 IT,c0,Braak,0.5094780674715722,0.16121327430990978,9,0.6190589733500536
L2/3 IT,c0,Thal,0.3460192837535861,0.3616921099554474,9,0.7883619920271318
L2/3 IT,c0,CERAD,0.7018315806285491,0.03508084652662717,9,0.6190589733500536
L2/3 IT,c0,ADNC,0.36014828907473206,0.3410591427805533,9,0.7883619920271318
L2/3 IT,c0,CPS,0.6,0.0876228290414024,9,0.6190589733500536
L2/3 IT,c0,sevPC1,0.5499999999999999,0.12497678418833198,9,0.6190589733500536
L2/3 IT,c0,sevPC2,-0.26666666666666666,0.4879222748387009,9,0.7883619920271318
L2/3 IT,c0,tau_minus_amyloid,0.26666666666666666,0.4879222748387009,9,0.7883619920271318
L2/3 IT,c1,Braak,-0.5094780674715722,0.16121327430990978,9,0.6190589733500536
L2/3 IT,c1,Thal,-0.3460192837535861,0.3616921099554474,9,0.7883619920271318
L2/3 IT,c1,CERAD,-0.7018315806285491,0.03508084652662717,9,0.6190589733500536
L2/3 IT,c1,ADNC,-0.36014828907473206,0.3410591427805533,9,0.7883619920271318
L2/3 IT,c1,CPS,-0.6,0.0876228290414024,9,0.6190589733500536
L2/3 IT,c1,sevPC1,-0.5499999999999999,0.12497678418833198,9,0.6190589733500536
L2/3 IT,c1,sevPC2,0.26666666666666666,0.4879222748387009,9,0.7883619920271318
L2/3 IT,c1,tau_minus_amyloid,-0.26666666666666666,0.4879222748387009,9,0.7883619920271318
L4 IT,c0,Braak,0.6547702297173061,0.07806940581071958,8,0.6190589733500536
L4 IT,c0,Thal,0.303080403105545,0.465565587468576,8,0.7883619920271318
L4 IT,c0,CERAD,0.5559369874958259,0.15248060078875422,8,0.6190589733500536
L4 IT,c0,ADNC,0.41147559989891175,0.3111446791773791,8,0.7883619920271318
L4 IT,c0,CPS,0.5714285714285715,0.1389599571607067,8,0.6190589733500536
L4 IT,c0,sevPC1,0.4285714285714286,0.2894032248467901,8,0.7883619920271318
L4 IT,c0,sevPC2,-0.023809523809523815,0.9553740118158807,8,0.9757011184502611
L4 IT,c0,tau_minus_amyloid,0.6190476190476191,0.1017330374542646,8,0.6190589733500536
L4 IT,c1,Braak,-0.40768712416360575,0.3160646831290504,8,0.7883619920271318
L4 IT,c1,Thal,-0.26671075473287964,0.5231267001703013,8,0.8220741082309178
L4 IT,c1,CERAD,-0.37062465833055064,0.36609381785696493,8,0.7883619920271318
L4 IT,c1,ADNC,-0.5143444998736396,0.1921925243176717,8,0.6589457976605887
L4 IT,c1,CPS,-0.28571428571428575,0.4927262450169573,8,0.7883619920271318
L4 IT,c1,sevPC1,-0.261904761904762,0.530922861565801,8,0.8220741082309178
L4 IT,c1,sevPC2,0.09523809523809526,0.8225054302036114,8,0.8871968685342325
L4 IT,c1,tau_minus_amyloid,-0.14285714285714288,0.735764859879812,8,0.8537829464053279
L4 IT,c2,Braak,-0.568291142773511,0.14164231558569762,8,0.6190589733500536
L4 IT,c2,Thal,-0.32732683535398854,0.4286915072353138,8,0.7883619920271318
L4 IT,c2,CERAD,-0.2964997266644405,0.4757860843342301,8,0.7883619920271318
L4 IT,c2,ADNC,-0.1543033499620919,0.7152407778441923,8,0.8537829464053279
L4 IT,c2,CPS,-0.3333333333333334,0.4197530864197531,8,0.7883619920271318
L4 IT,c2,sevPC1,-0.4523809523809524,0.260404767436885,8,0.7883619920271318
L4 IT,c2,sevPC2,-0.38095238095238104,0.35181255311756476,8,0.7883619920271318
L4 IT,c2,tau_minus_amyloid,-0.6904761904761906,0.057990318164572716,8,0.6190589733500536
Oligodendrocyte,c0,Braak,0.10259783520851541,0.8695979205185651,5,0.9173780260415632
Oligodendrocyte,c0,Thal,-0.31622776601683794,0.604181303590592,5,0.8434988143518731
Oligodendrocyte,c0,CERAD,-0.15811388300841897,0.7995251457913304,5,0.8778830860615703
Oligodendrocyte,c0,ADNC,-0.31622776601683794,0.604181303590592,5,0.8434988143518731
Oligodendrocyte,c0,CPS,0.3,0.6238376647810728,5,0.8434988143518731
Oligodendrocyte,c0,sevPC1,-0.3,0.6238376647810728,5,0.8434988143518731
Oligodendrocyte,c0,sevPC2,0.19999999999999998,0.747060078104662,5,0.8537829464053279
Oligodendrocyte,c0,tau_minus_amyloid,0.7,0.1881204043741873,5,0.6589457976605887
Oligodendrocyte,c1,Braak,0.05735393346764044,0.9270147594389622,5,0.9569184613563481
Oligodendrocyte,c1,Thal,0.17677669529663687,0.776098765203267,5,0.876535075994278
Oligodendrocyte,c1,CERAD,0.4124789556921527,0.4901131465801581,5,0.7883619920271318
Oligodendrocyte,c1,ADNC,0.35355339059327373,0.5594043441634877,5,0.8434988143518731
Oligodendrocyte,c1,CPS,-0.22360679774997896,0.7176856442107861,5,0.8537829464053279
Oligodendrocyte,c1,sevPC1,0.4472135954999579,0.45018485575210093,5,0.7883619920271318
Oligodendrocyte,c1,sevPC2,-0.11180339887498948,0.8579446176050993,5,0.9151409254454392
Oligodendrocyte,c1,tau_minus_amyloid,-0.4472135954999579,0.45018485575210093,5,0.7883619920271318
Oligodendrocyte,c2,Braak,-0.6155870112510925,0.2689977701158222,5,0.7883619920271318
Oligodendrocyte,c2,Thal,0.0,1.0,5,1.0
Oligodendrocyte,c2,CERAD,-0.26352313834736496,0.6683968370871736,5,0.8537829464053279
Oligodendrocyte,c2,ADNC,-0.21081851067789192,0.7335793204938506,5,0.8537829464053279
Oligodendrocyte,c2,CPS,-0.3,0.6238376647810728,5,0.8434988143518731
Oligodendrocyte,c2,sevPC1,-0.19999999999999998,0.747060078104662,5,0.8537829464053279
Oligodendrocyte,c2,sevPC2,-0.7,0.1881204043741873,5,0.6589457976605887
Oligodendrocyte,c2,tau_minus_amyloid,-0.9999999999999999,1.4042654220543672e-24,5,1.3480948051721924e-22
