subtype,donor,n_cells,n_sections,n_pcs,wI_mean,mean_topI5,mean_topI10,mean_sigpcs,vw_mean,mean_top3,mean_top5,mean_top10,median_I,mean_I,max_I,CPS
Astrocyte,H20.33.004,354,5,20,0.030874574247075015,0.02088077378712419,0.027764960560414876,0.03514656960762988,0.031305834940729665,0.027571594228451346,0.02088077378712419,0.019070913106038746,0.03221444916699846,0.035966705948778495,0.09016369203341894,0.725005699
Astrocyte,H20.33.015,212,3,20,0.05917213767515165,0.06646554311354001,0.05092962737163277,0.0476422293805181,0.0468198149984542,0.0696746952037884,0.06646554311354001,0.04984734152136813,0.04585392640153526,0.04206314571365963,0.13673514134783163,0.878967566
Astrocyte,H20.33.025,235,3,20,0.04460515807690433,0.057290372307869174,0.04969658806756595,0.03971724008809875,0.03897418179399874,0.04113377166034463,0.057290372307869174,0.037221490885228144,0.03273298285882867,0.0392261706306899,0.10933393597728289,0.588881872
Astrocyte,H21.33.001,104,2,20,0.03550824106300623,0.06292086971636919,0.027254359003340577,0.020205072922398183,0.024371783913320795,0.045321784240821394,0.0629208697163692,0.037542477162605725,0.005135883819107307,0.009919631643100758,0.10303282193109554,0.149616331
Astrocyte,H21.33.006,226,2,20,0.07430307010145563,0.08593377291164059,0.0791459011612773,0.06278591829529877,0.0711715878358456,0.07512194864727484,0.0859337729116406,0.07251892148599864,0.05423738323418325,0.062151277748959864,0.1443580549825097,0.838095749
Astrocyte,H21.33.019,589,2,20,0.06221562761346737,0.08202586260176783,0.06510010036484283,0.05282069611631674,0.057387538792512106,0.057652534856303846,0.08202586260176782,0.06034683726980981,0.04247727916409565,0.04610648075318048,0.14616370722469735,0.517476286
L2/3 IT,H20.33.001,1338,3,20,0.07164466510911734,0.08947142543223807,0.08545381509700661,0.06500352913299763,0.09064285352944657,0.13719075918366455,0.1132154313357068,0.08296131732533353,0.04901314944312565,0.06500352913299763,0.17704118305745778,0.522888828
L2/3 IT,H20.33.004,1898,5,20,0.08721284356723459,0.12247185038200437,0.10238375515438872,0.0737660492306779,0.12260087827313738,0.2173898787552213,0.15567438683974738,0.10392552714813696,0.0510251117179396,0.0737660492306779,0.2955803958813608,0.725005699
L2/3 IT,H20.33.012,1081,3,20,0.0459532929802667,0.06091609330649918,0.04880475336036512,0.04046022237770003,0.058646692512437384,0.08191175457776988,0.06038747153471434,0.04914164769448896,0.03492220316980722,0.04046022237770003,0.12772391436071703,0.237009997
L2/3 IT,H20.33.015,2012,3,20,0.07847017936024198,0.09602876910928991,0.08613173461150156,0.07109704083847398,0.09672341634663698,0.13537162739718717,0.1110884229974741,0.08665800234581192,0.06155397576486722,0.07109704083847398,0.18776393108253095,0.878967566
L2/3 IT,H20.33.025,2465,3,20,0.1055223046929517,0.1483828631907246,0.12037656731420383,0.08262545124875732,0.13830649285303898,0.2484951283944683,0.1828101508771535,0.12374185320139078,0.04799922779287276,0.08262545124875732,0.32558134626560575,0.588881872
L2/3 IT,H20.33.044,86,2,20,0.0328482982573215,0.042989178260468254,0.0324869004893111,0.01932402513704446,0.0309579367886618,0.048320438923372344,0.07382954342149772,0.02935808224249049,0.020251324562374617,0.01932402513704446,0.12645524581906137,0.355631884
L2/3 IT,H21.33.001,728,2,20,0.05605571420354046,0.06853428238378968,0.06230910130431718,0.04747238799031582,0.07028243911147727,0.08865973579664864,0.06358335079287059,0.06139666226167821,0.03761860726291638,0.04747238799031582,0.16190976330687665,0.149616331
L2/3 IT,H21.33.006,2267,3,20,0.1158666641927224,0.13727051434892287,0.1259704260330727,0.10059403176868467,0.13024920140802146,0.16558540590034063,0.14422709864899952,0.12619177352518082,0.09689905203476212,0.10059403176868467,0.23348922710966885,0.838095749
L2/3 IT,H21.33.019,2322,2,20,0.10241193881939696,0.13949737903721637,0.12045220376702015,0.08131564105986186,0.13576672030073664,0.23376467668604328,0.17522515054692953,0.11999551982091547,0.0554701800699811,0.08131564105986186,0.3256710815894952,0.517476286
L4 IT,H20.33.001,549,3,20,0.04761060967773202,0.035345802406632126,0.055785231042334904,0.048136142874803486,0.0606053459646449,0.08528922265006611,0.06970436154730006,0.055785231042334904,0.04428940530895296,0.048136142874803486,0.12209857790983322,0.522888828
L4 IT,H20.33.004,789,5,20,0.031997403167960604,0.02507885136097008,0.03915074689796867,0.03414736808313743,0.04095233106686074,0.06923949233892232,0.051089042064057545,0.039150746897968665,0.028110395090373757,0.03414736808313743,0.11466189592501522,0.725005699
L4 IT,H20.33.012,751,3,20,0.030304688892212734,0.026117942617935257,0.030920415550219255,0.021443245521051434,0.02832402286517979,0.06822595028757562,0.0556362181102368,0.030920415550219255,0.020885878524984962,0.021443245521051434,0.09504637890512066,0.237009997
L4 IT,H20.33.015,887,3,20,0.05993123381995029,0.05470729717311325,0.06529220777047218,0.05375490621874172,0.0608579938077056,0.08617366499507316,0.07610701855862329,0.06529220777047218,0.049673661830545196,0.05375490621874172,0.12269710955504526,0.878967566
L4 IT,H20.33.025,1195,3,20,0.0498750712852125,0.0407101336337606,0.06394507186470305,0.049124709825104924,0.06388868923940608,0.11315418404441119,0.08305580593252165,0.06394507186470304,0.04271263333151873,0.049124709825104924,0.18068588384931417,0.588881872
L4 IT,H21.33.001,537,2,20,0.02878115561747849,0.020706575257910566,0.024652141873346568,0.023922075630995417,0.02852087205648526,0.042654693757029814,0.0427129800374616,0.024652141873346568,0.020414741729996938,0.023922075630995417,0.09318876963160823,0.149616331
L4 IT,H21.33.006,535,3,20,0.03527089028257398,0.024699119688009773,0.04130993699475398,0.03776918077805348,0.04400274905722246,0.05347315015557391,0.04584493721564516,0.04130993699475398,0.04139849502134374,0.03776918077805348,0.07985992348444416,0.838095749
L4 IT,H21.33.019,731,2,20,0.04909138741766403,0.04295597441672285,0.05738497102971266,0.05036633188026022,0.059787158715272695,0.08685242870545591,0.06856090062350284,0.05738497102971266,0.04392431010166149,0.05036633188026022,0.1372471881001656,0.517476286
Oligodendrocyte,H20.33.012,242,3,20,0.03989904700163656,0.037097094553230556,0.044653183192152224,0.04795323399439632,0.03420050833507084,0.032595756339350794,0.031523386747526555,0.031099702033873643,0.029376378011274545,0.03796905854632588,0.13330116474596215,0.237009997
Oligodendrocyte,H20.33.015,204,3,20,-0.010748516631272666,-0.0262873016985396,-0.009653715422130654,-7.838949405568877e-05,0.0019573357373530538,-0.026921429166965605,-0.02939487531726056,-0.013563255978351013,0.007061977295891191,0.008752762248555151,0.0798810984422822,0.878967566
Oligodendrocyte,H20.33.025,402,3,20,0.0281837593773946,0.01897729947057807,0.03415867079335867,0.03591411596451026,0.032324956863486715,0.019400303103026702,0.01109932374485958,0.02592822759466936,0.042648834574346046,0.0360369535628315,0.102528605622373,0.588881872
Oligodendrocyte,H21.33.001,86,2,20,0.03832585621167712,0.034748352179227525,0.042593416863712825,0.032481719533460844,0.01660261837459882,0.05956718558749738,0.03712800547619059,0.022456986354125404,0.015202456162387787,0.02175262572608423,0.15189114050958363,0.149616331
Oligodendrocyte,H21.33.006,885,3,20,0.027397074728196972,0.030555712060247285,0.027087481272726078,0.03008856847160773,0.02423486379659355,0.013647164593895996,0.025517840992825398,0.025386561093933325,0.022432800028722423,0.026201868097023705,0.08100655684669865,0.838095749
Oligodendrocyte,H21.33.019,421,2,20,0.013053024864093345,0.006947377814337743,0.005027945244954631,0.005776319832107956,0.0063941903650513695,0.021093623821773988,0.0020912060734708375,0.007833062152509753,0.008475878011491671,0.006316294074775139,0.04065275038095199,0.517476286
