subtype,regulator,d_edges,I_R,E_perm,p_perm,I_R_eqsec,p_eqsec,n_eqsec,n_active,n_cells_used,n_sections,I_s_min,I_s_median,I_s_max
Astrocyte,AC021723.2,498,0.026840744123789607,0.02077354707923551,0.128,0.024732018827214316,0.116,17,566,1720,17,-0.015579315521312838,0.0283462427971324,0.0723912862000675
L2/3 IT,AC021723.2,498,0.03775725325317117,0.03678617059616141,0.223,0.0325680737094478,0.066,26,8676,14197,26,-0.008079630832128565,0.029693027335470613,0.07457519822335498
L4 IT,AC021723.2,498,0.01912425752402727,0.022661985096165526,0.945,0.014915154628073616,0.962,24,3369,5974,24,-0.06361235563026088,0.01655234341269079,0.048833665273398684
Oligodendrocyte,AC021723.2,498,0.020012498560677668,0.019643132981026032,0.456,0.014941782885694192,0.369,16,370,2240,16,-0.0052230499154179745,0.007240138657833333,0.05833046604872337
Astrocyte,AC110992.1,498,0.0224847132139637,0.018968559421404768,0.342,0.03572479466120863,0.04,17,147,1720,17,-0.03685235323291302,0.03404275846339099,0.1551724137931009
L2/3 IT,AC110992.1,498,0.042822490936069824,0.03732045348446443,0.001,0.03524507535116712,0.001,26,12374,14197,26,-0.005479574956900822,0.036720567702714264,0.06603599653370391
L4 IT,AC110992.1,498,0.022892796553310262,0.022682879067967857,0.375,0.01941643012922555,0.455,24,5092,5974,24,-0.009215426421825119,0.020238572052772207,0.039393326631988204
Oligodendrocyte,AC110992.1,498,0.003116000978681892,0.018351767051483434,0.972,4.046087326819347e-05,0.999,14,114,2240,16,-0.05080035898153925,-0.004622833560682268,0.07234881831281081
Astrocyte,AL359636.2,499,0.02242817815638826,0.021673363989148795,0.019,0.017742659510419208,0.172,17,1720,1720,17,-0.007845246348072826,0.015765999485642945,0.03683789282535568
L2/3 IT,AL359636.2,499,0.039134890733943974,0.037177858086474336,0.001,0.03134194274370343,0.001,26,14197,14197,26,-0.010532005814292611,0.03138299331307949,0.06814502068581456
L4 IT,AL359636.2,499,0.023318938233207097,0.02267264492537901,0.001,0.019779196784757293,0.01,24,5974,5974,24,-0.01875901771032203,0.0208440609294369,0.03557746223081254
Oligodendrocyte,AL359636.2,499,0.021644598750219256,0.0214911294138117,0.301,0.012791252671877192,0.112,16,2240,2240,16,-0.008147704441463918,0.010633099110007512,0.03444958753685591
Astrocyte,CD36,498,-0.00480143707009416,0.02039563904816751,0.96,-0.00272423554184452,0.978,15,85,1720,17,-0.04188037858223435,-0.016075949655898945,0.09125070374455907
L2/3 IT,CD36,498,0.0384484415125961,0.037244361311912125,0.032,0.030848034723959118,0.148,26,11847,14197,26,-0.006227135482052928,0.029419627813933116,0.06738053010359867
L4 IT,CD36,498,0.020410363612468473,0.022551338488333236,0.889,0.016848221495444373,0.9,24,3954,5974,24,-0.029406175532213474,0.019797184605514453,0.05032243941321713
Oligodendrocyte,CD36,498,0.02149252457165775,0.02053261112418783,0.411,0.009724128345709192,0.684,16,725,2240,16,-0.03730432960606685,0.007482482589952882,0.07139251548246522
Astrocyte,FGL1,499,0.022313424910134775,0.021710349463455493,0.046,0.01755111189524977,0.295,17,1720,1720,17,-0.009786540465811516,0.015245798025208972,0.03670016452504965
L2/3 IT,FGL1,499,0.038511233536055886,0.037184717044233595,0.001,0.030931831322804366,0.001,26,14197,14197,26,-0.010746313288757017,0.03114273881641476,0.06754118627932448
L4 IT,FGL1,499,0.023310142402564692,0.022655707994386657,0.001,0.019878581314357383,0.002,24,5974,5974,24,-0.017667747257944903,0.021445106471364606,0.035208116505290536
Oligodendrocyte,FGL1,499,0.02159770750119061,0.02149809405258284,0.366,0.012647343667047893,0.195,16,2240,2240,16,-0.006273546776220292,0.009916349024986082,0.034929291419603686
Astrocyte,LINC00326,499,0.019371513855258385,0.019313651168811362,0.497,0.01945075035898349,0.378,17,305,1720,17,-0.02433864280602156,0.02366466670914787,0.0778693898727281
L2/3 IT,LINC00326,499,0.03908898741741398,0.03721490512858263,0.001,0.031136074693217355,0.001,26,13877,14197,26,-0.009601197541154379,0.03086092329872156,0.06740679924686817
L4 IT,LINC00326,499,0.025297333147463352,0.02238378783569541,0.091,0.02270776097473075,0.09,24,3137,5974,24,-0.017134846973198156,0.025224516817261303,0.06534562290156914
Oligodendrocyte,LINC00326,499,0.027793109653008786,0.0205477815987285,0.086,0.019442255532735576,0.12,16,547,2240,16,-0.03085152571622225,0.024553661546682263,0.060362349297302886
Astrocyte,LINC02505,494,-0.007505682215886788,0.018629725057705077,0.758,-0.008911410498865263,0.705,8,14,1720,17,-0.026267331940766955,-0.021552436003304618,0.05740534769351347
L2/3 IT,LINC02505,494,0.03974090921940641,0.03788371520387378,0.158,0.03156106002987066,0.257,26,4925,14197,26,-0.0305324041603315,0.03286183888716708,0.07555890086446537
L4 IT,LINC02505,494,0.024583118707704243,0.02248449458686566,0.228,0.02415063326316541,0.067,24,2222,5974,24,-0.010007520718101192,0.027313880556004477,0.04884786163659514
Oligodendrocyte,LINC02505,494,-0.00017098197654161922,0.019557854191655476,0.995,0.005417987238813959,0.756,9,36,2240,16,-0.054484314512498244,-0.009180953448816753,0.14166666666666963
Astrocyte,OTOGL,498,0.02220496535282184,0.021824931769855806,0.424,0.015893366876242605,0.662,17,1403,1720,17,-0.009375636085968518,0.016260174580137385,0.03358675298549949
L2/3 IT,OTOGL,498,0.038466823392042555,0.03719340981642358,0.001,0.030492480782942515,0.001,26,14194,14197,26,-0.013796338812974332,0.03086645844482101,0.06786548089005817
L4 IT,OTOGL,498,0.02341463058190958,0.022642875635077893,0.001,0.019988408821544516,0.001,24,5973,5974,24,-0.016074181721613404,0.02060522349951498,0.03529893074748277
Oligodendrocyte,OTOGL,498,0.01682186553856127,0.020852946681450768,0.757,0.013115579861757645,0.449,16,418,2240,16,-0.024009420426413196,0.008204963219353547,0.06745499595513574
Astrocyte,SCIN,489,0.019020671050434826,0.019163431105442406,0.468,0.02184638929022691,0.439,11,20,1720,17,-0.029223271017926704,-0.007092198581558723,0.1436781609195376
L2/3 IT,SCIN,489,0.044078351643506715,0.03729361649183001,0.001,0.036011838688922,0.032,26,2156,14197,26,-0.04729284361980279,0.03780188373347025,0.08956441643607964
L4 IT,SCIN,489,0.016476483689237778,0.022903390285715974,0.952,0.014076546656662003,0.89,24,737,5974,24,-0.021004874617009412,0.014274497332045728,0.051235589922116964
Oligodendrocyte,SCIN,489,0.029166160072739714,0.01866696781748095,0.185,0.02025957610263518,0.28,11,48,2240,16,-0.026729559748426657,0.019852329025291125,0.06903351406739479
Astrocyte,TLR2,488,0.0334161548934313,0.02074386604887899,0.01,0.028942840465547848,0.022,17,696,1720,17,-0.017087263411105474,0.030076998344694576,0.06962800070717196
L2/3 IT,TLR2,488,0.043299358551026484,0.03833997797658619,0.013,0.03717719675959387,0.014,26,2801,14197,26,-0.020142032786402773,0.042284802145403325,0.10153846865597774
L4 IT,TLR2,488,0.023349391464328368,0.022219473714152928,0.364,0.022284733259424965,0.206,24,1341,5974,24,-0.03934540926662897,0.019847295389118214,0.08201747419926848
Oligodendrocyte,TLR2,488,0.02620910173509712,0.020164909329544765,0.282,0.019380548865840324,0.37,10,45,2240,16,-0.01893939393939326,0.023134390020920444,0.06095528185532693
